Voltage_V,Power_mW
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.87,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,14.0
0.88,16.0
0.88,20.0
0.88,26.0
0.87,26.0
0.87,30.0
0.88,32.0
0.88,30.0
0.88,16.0
0.88,10.0
0.88,6.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,16.0
0.88,20.0
0.88,22.0
0.88,22.0
0.88,22.0
0.88,26.0
0.87,26.0
0.88,26.0
0.88,26.0
0.88,26.0
0.88,26.0
0.88,26.0
0.88,22.0
0.88,16.0
0.88,4.0
0.88,0.0
0.88,6.0
0.88,22.0
0.88,36.0
0.88,36.0
0.88,32.0
0.88,30.0
0.88,22.0
0.87,22.0
0.87,20.0
0.88,20.0
0.88,20.0
0.88,16.0
0.88,20.0
0.88,20.0
0.88,26.0
0.88,32.0
0.88,30.0
0.88,26.0
0.88,20.0
0.88,16.0
0.88,14.0
0.88,10.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,4.0
0.87,6.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.87,6.0
0.88,6.0
0.88,6.0
0.87,10.0
0.88,10.0
0.88,14.0
0.88,14.0
0.87,14.0
0.87,16.0
0.88,20.0
0.87,20.0
0.88,20.0
0.88,22.0
0.88,26.0
0.88,26.0
0.88,26.0
0.88,22.0
0.88,16.0
0.88,10.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.87,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,6.0
0.88,14.0
0.88,16.0
0.88,16.0
0.88,16.0
0.88,14.0
0.88,26.0
0.88,22.0
0.88,20.0
0.88,16.0
0.88,16.0
0.88,14.0
0.88,16.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,10.0
0.88,10.0
0.87,10.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,16.0
0.88,22.0
0.87,26.0
0.88,32.0
0.87,36.0
0.88,32.0
0.88,14.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,10.0
0.88,14.0
0.88,16.0
0.88,20.0
0.87,10.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,6.0
0.87,6.0
0.88,10.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,4.0
0.88,32.0
0.88,22.0
0.87,20.0
0.88,16.0
0.88,10.0
0.88,10.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.87,4.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,14.0
0.88,14.0
0.88,20.0
0.88,22.0
0.88,32.0
0.88,36.0
0.87,42.0
0.88,46.0
0.87,50.0
0.87,52.0
0.88,46.0
0.88,14.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,10.0
0.87,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.87,6.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,6.0
0.88,10.0
0.88,20.0
0.88,30.0
0.88,26.0
0.88,22.0
0.88,16.0
0.88,16.0
0.88,14.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,10.0
0.88,22.0
0.88,26.0
0.88,26.0
0.88,22.0
0.88,20.0
0.88,14.0
0.88,10.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.87,14.0
0.88,6.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,6.0
0.88,10.0
0.88,10.0
0.88,10.0
0.87,10.0
0.88,10.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,6.0
0.87,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,10.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,16.0
0.88,14.0
0.88,10.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.87,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,16.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,10.0
0.88,10.0
0.88,6.0
0.88,10.0
0.87,10.0
0.88,10.0
0.88,10.0
0.87,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,10.0
0.88,10.0
0.87,6.0
0.88,6.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.87,0.0
0.88,4.0
0.88,4.0
0.87,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,6.0
0.88,6.0
0.88,6.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,14.0
0.88,16.0
0.88,22.0
0.88,22.0
0.88,22.0
0.88,20.0
0.88,16.0
0.88,14.0
0.88,14.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,6.0
0.88,10.0
0.88,10.0
0.88,10.0
0.88,6.0
0.88,6.0
0.88,6.0
0.87,6.0
0.88,6.0
0.88,6.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,4.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
0.88,0.0
